timestamp,value
2011-07-01 00:15:01,0.102708936
2011-07-01 01:15:01,0.06803873
2011-07-01 02:15:01,0.07799409
2011-07-01 03:15:01,0.07768215
2011-07-01 04:15:01,0.07796558
2011-07-01 05:15:01,0.0782387
2011-07-01 06:15:01,0.07643763
2011-07-01 07:15:01,0.0813604
2011-07-01 08:15:01,0.07406716
2011-07-01 09:15:01,0.088168316
2011-07-01 10:15:01,0.10027119
2011-07-01 11:15:01,0.14584616
2011-07-01 12:15:01,0.14875576
2011-07-01 13:15:01,0.12925288
2011-07-01 14:15:01,0.13389273
2011-07-01 15:15:01,0.08897214
2011-07-01 16:15:01,0.101374045
2011-07-01 17:15:01,0.08477033
2011-07-01 18:15:01,0.07716264
2011-07-01 19:15:01,0.0938016
2011-07-01 20:15:01,0.17896278
2011-07-01 21:15:01,0.05841336
2011-07-01 22:15:01,0.31666064
2011-07-01 23:15:01,0.5855242
2011-07-02 00:15:01,0.5406063
2011-07-02 01:15:01,0.15733702
2011-07-02 02:15:01,0.11285896
2011-07-02 03:15:01,0.13581994
2011-07-02 04:15:01,0.14123547
2011-07-02 05:15:01,0.13392946
2011-07-02 06:15:01,0.1405387
2011-07-02 07:15:01,0.16397734
2011-07-02 08:15:01,0.13413253
2011-07-02 09:15:01,0.1559751
2011-07-02 10:15:01,0.15551111
2011-07-02 11:15:01,0.21724638
2011-07-02 12:15:01,0.36408162
2011-07-02 13:15:01,0.30391753
2011-07-02 14:15:01,0.16937214
2011-07-02 15:15:01,0.21014705
2011-07-02 16:15:01,0.14277007
2011-07-02 17:15:01,0.13234024
2011-07-02 18:15:01,0.2176281
2011-07-02 19:15:01,0.12583402
2011-07-02 20:15:01,0.12112517
2011-07-02 21:15:01,0.1465919
2011-07-02 22:15:01,0.13626495
2011-07-02 23:15:01,0.28727034
2011-07-03 00:15:01,0.26249135
2011-07-03 01:15:01,0.17748162
2011-07-03 02:15:01,0.1642558
2011-07-03 03:15:01,0.09439864
2011-07-03 04:15:01,0.14735597
2011-07-03 05:15:01,0.14779036
2011-07-03 06:15:01,0.1591817
2011-07-03 07:15:01,0.17901443
2011-07-03 08:15:01,0.15806139
2011-07-03 09:15:01,0.1644958
2011-07-03 10:15:01,0.21017857
2011-07-03 11:15:01,0.36150837
2011-07-03 12:15:01,0.3962424
2011-07-03 13:15:01,0.3108
2011-07-03 14:15:01,0.16340789
2011-07-03 15:15:01,0.23282738
2011-07-03 16:15:01,0.15003173
2011-07-03 17:15:01,0.15323465
2011-07-03 18:15:01,0.12957585
2011-07-03 19:15:01,0.15970606
2011-07-03 20:15:01,0.12459256
2011-07-03 21:15:01,0.15741031
2011-07-03 22:15:01,0.18838634
2011-07-03 23:15:01,0.17020896
2011-07-04 00:15:01,0.269775
2011-07-04 01:15:01,0.17757982
2011-07-04 02:15:01,0.104126215
2011-07-04 03:15:01,0.13888744
2011-07-04 04:15:01,0.15611556
2011-07-04 05:15:01,0.14933024
2011-07-04 06:15:01,0.13942738
2011-07-04 07:15:01,0.16533333
2011-07-04 08:15:01,0.16689803
2011-07-04 09:15:01,0.14873703
2011-07-04 10:15:01,0.20642105
2011-07-04 11:15:01,0.4284507
2011-07-04 12:15:01,0.43265626
2011-07-04 13:15:01,0.3678767
2011-07-04 14:15:01,0.2732653
2011-07-04 15:15:01,0.21668231
2011-07-04 16:15:01,0.11201697
2011-07-04 17:15:01,0.10167945
2011-07-04 18:15:01,0.09258628
2011-07-04 19:15:01,0.08954955
2011-07-04 20:15:01,0.11598921
2011-07-04 21:15:01,0.08360481
